1948,µÜº¸´I°ê»Ú-²Ä¤T¤E¤­¤K¤À¤½¥q,»O¥_¥«¤º´ò°Ï¼Ö±d¨½¦w®õµó¢±¢µ¸¹¡A¢±¢·¸¹¢°¼Ó,,
1949,µÜº¸´I°ê»Ú-²Ä¤T¤E¤»¤E¤À¤½¥q,»O¥_¥«¥_§ë°Ï²M¦¿¨½²M¦¿¸ô¢´¢²¡O¢´¢´¸¹¢°¼Ó,,
1950,µÜº¸´I°ê»Ú-²Ä¤T¤E¤»¤»Àç·~³B,»O¥_¥«¤å¤s°Ï¸U¿³¨½«ü«n¸ô¢±¬q¢µ¢³¸¹,,
1951,µÜº¸´I°ê»Ú-²Ä¤T¤E¥|¤CÀç·~³B,»O¥_¥««n´ä°Ï«n´ä¨½«n´ä™Ö¸ô¢°¬q¢²¢°¢²¸¹¡]»OÅK«n´ä¦a¤U¢±¼Ó°Ó³õ¡^,,
1952,µÜº¸´I°ê»Ú-²Ä¤T¤G¤G¤­Àç·~³B,»O¥_¥«¤¤¤s°Ï¶°­^¨½¤¤¤s¥_¸ô¢²¬q¢³¢¯¸¹¡]¸gÀç¤j¼Ó¡^,,
1953,µÜº¸´I°ê»Ú-²Ä¤T¤K¤@¢¯Àç·~³B,»O¥_¥«¤¤¥¿°Ï¥ú´_¨½©¾§µ¦è¸ô¢°¬q¢°¢¶¢²¸¹¡]°ê¥ú«È¹B¢Ð¯¸³c½æ³¡¡^,,
1954,µÜº¸´I°ê»Ú-²Ä¤T¤K¤@¤E¤À¤½¥q,»O¥_¥«¤º´ò°Ï¦è´ò¨½·ç¥ú¸ô¢´¢°¢²«Ñ¢²¢µ¸¹,,
1955,µÜº¸´I°ê»Ú-²Ä¤T¤K¤C¡³¤À¤½¥q,»O¥_¥«¤º´ò°Ï¦è±d¨½¤º´ò¸ô¢°¬q¢°¢±¢¯«Ñ¢°¢µ¸¹¢°¼Ó,,
1956,µÜº¸´I°ê»Ú-²Ä¤T¤K¤E¤E¤À¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô¢±¢¶¸¹¢°¼Ó,,
1957,µÜº¸´I°ê»Ú-²Ä¤T¤K¤E¤K¤À¤½¥q,»O¥_¥«¤º´ò°Ï¦è´ò¨½°ò´ò¸ô¢²¢´«Ñ¢°¢°¸¹,,
1958,µÜº¸´I°ê»Ú-²Ä¤T¤K¤G¢¯¤À¤½¥q,»O¥_¥«¤º´ò°Ïª÷´ò¨½ª÷´ò¸ô¢²¢´¢·¸¹¡A¢²¢´¢·¤§¢°¸¹,,
1959,µÜº¸´I°ê»Ú-²Ä¤T¤K¤K¤E¤À¤½¥q,»O¥_¥«¤º´ò°Ï´ò¤¸¨½·s´ò¤G¸ô¢°¢µ¢¯¸¹¡A¢°¢µ¢±¸¹¢°¼Ó,,
1960,µÜº¸´I°ê»Ú-²Ä¤T¤K¤T¢¯Àç·~³B,»O¥_¥«¥_§ë°Ï¤j¦P¨½¥_§ë¸ô¤G¬q¢´¢´¸¹,,
1961,µÜº¸´I°ê»Ú-²Ä¤T¤K¤T¤»¤À¤½¥q,»O¥_¥«¤º´ò°Ï´äáY¨½¶§¥úµó¢±¢¸¢·¸¹,,
1962,µÜº¸´I°ê»Ú-²Ä¤T¤T¤E¤­¤À¤½¥q,»O¥_¥«ªQ¤s°Ï·s»E¨½«n¨ÊªF¸ô¢´¬q¢±¢´¢¯«Ñ¢²¤§¢°¸¹¢°¼Ó,,
1963,µÜº¸´I°ê»Ú-²Ä¤T¤T¤­¤@¤À¤½¥q,»O¥_¥«¤j¦w°Ï¸Û¦w¨½©¾§µªF¸ô¢²¬q¢±¢·¢¶¸¹¢°¼Ó,,
1964,µÜº¸´I°ê»Ú-²Ä¤T¤­¢Ý¤EÀç·~³B,»O¥_¥«¤hªL°Ï´I¬w¨½©µ¥­¥_¸ô¤E¬q¢±¢°¢±¸¹¡£®ü¬v§Þ³N¾Ç°|¤hªL®Õ°Ï¡¤,,
1965,µÜº¸´I°ê»Ú-²Ä¤T¤­¤C¤»Àç·~³B,»O¥_¥«¤¤¥¿°Ï±öªá¨½¥«¥Á¤j¹D¢²¬q¢·¸¹¢°¼Ó¡]Âd¸¹¢Ð¢¯¢²¡O¢Ð¢¯¢³¡O¢Ð¢¯¢´¡^,121.532101,25.045216
1966,µÜº¸´I°ê»Ú-²Ä¤T¤­¤E¤C¤À¤½¥q,»O¥_¥«¸UµØ°Ï©M¥­¨½Âù¶éµó¢µ¢¸¸¹¢°¼Ó,121.493949,25.030211
1967,µÜº¸´I°ê»Ú-²Ä¤T¤­¤G¤T¤À¤½¥q,»O¥_¥«¤j¦w°Ï´°¦w¨½¤¯·R¸ô¢³¬q¢°¢°¢±«Ñ¢¶¸¹¢°¼Ó,121.549712,25.036916
1968,µÜº¸´I°ê»Ú-²Ä¤T¤­¤T¤»¤À¤½¥q,»O¥_¥«ªQ¤s°Ï´_¶Õ¨½¥ú´_¥_¸ô¢°¢¯¢±¸¹,121.55771,25.05061
1969,µÜº¸´I°ê»Ú-²Ä¤T¤­¤­¤TÀç·~³B,»O¥_¥«¥_§ë°ÏªL¬u¨½¬u·½¸ô¢±¢±¢°¸¹,121.5270569,25.14451667
1970,µÜº¸´I°ê»Ú-²Ä¤T¤»¢¯¤C¤À¤½¥q,»O¥_¥«¥_§ë°Ï¸Î¥Á¨½¸Î¥Á¤»¸ô¢°¢±¢¯¸¹,121.517628,25.114541
1971,µÜº¸´I°ê»Ú-²Ä¤T¤»¤@¤@¤À¤½¥q,»O¥_¥«¤¤¥¿°Ï¥ú´_¨½¿Å¶§¸ô¢°¢¯¢²¸¹¢°¼Ó,121.509136,25.042253
1972,µÜº¸´I°ê»Ú-²Ä¤T¤»¤E¤­¤À¤½¥q,»O¥_¥«¥_§ë°Ï¥Ã©ú¨½¸q²zµó¢¸¢µ¸¹¢°¼Ó¡O¥ß¹Aµó¤G¬q¢±¢¸¢±¸¹,121.51638,25.118507
1973,µÜº¸´I°ê»Ú-²Ä¤T¤»¤G¤E¤À¤½¥q,»O¥_¥««n´ä°ÏÂÂ²øµó¢°¬q¢±¢°¢±«Ñ¢±¸¹,121.622508,25.038235
1974,µÜº¸´I°ê»Ú-²Ä¤T¤»¤G¤»Àç·~³B,»O¥_¥«¤hªL°ÏºÖªL¨½¤¤¤s¥_¸ô¤­¬q¢±¢´¢¯¸¹,121.52701,25.087199
1975,µÜº¸´I°ê»Ú-²Ä¤T¤»¤K¤@Àç·~³B,»O¥_¥««H¸q°Ï¥Ã¦N¨½ªQ¤s¸ô¢°¢°¸¹¢Ð¢°,121.578252,25.048456
1976,µÜº¸´I°ê»Ú-²Ä¤T¤»¤K¤­Àç·~³B,»O¥_¥«¤j¦P°Ï«Ø©ú¨½¥«¥Á¤j¹D¢°¬q¢±¢¯¢¸¸¹¡]°ê¹D«È¹B¨Ê¯¸ÁÊª«¼s³õ¢²¼Ó¡^,121.51835,25.048893
1977,µÜº¸´I°ê»Ú-²Ä¤T¤»¤K¤»¤À¤½¥q,»O¥_¥«¤j¦P°Ï¦Ü¸t¨½°s¬uµó¢°¢´¸¹,121.519584,25.070717
1978,µÜº¸´I°ê»Ú-²Ä¤T¤»¤T¢¯Àç·~³B,»O¥_¥«¥_§ë°Ï¤å¤Æ¨½¤¤¥¡¥_¸ô¢±¬q¢¶¢¯¸¹,121.492879,25.138105
1979,µÜº¸´I°ê»Ú-²Ä¤T¤»¤T¤K¤À¤½¥q,»O¥_¥«¤j¦w°ÏµØÁn¨½¥ú´_«n¸ô¢¸¢·¤§¢²¸¹¡O¢¸¢·¤§¢´¸¹¢°¼Ó,121.557517,25.044104
1980,µÜº¸´I°ê»Ú-²Ä¤T¤»¤­¤»¤À¤½¥q,»O¥_¥«ªQ¤s°ÏªF¥ú¨½«n¨ÊªF¸ô¢´¬q¢µ¢°¸¹¡A¢µ¢²¸¹,121.559271,25.051718
1981,µÜº¸´I°ê»Ú-²Ä¤T¤»¤»¢¯¤À¤½¥q,»O¥_¥«¤å¤s°Ï¿³®õ¨½¨¯¥è¸ô¢³¬q¢±¢°¢·¡A¢±¢±¢¯¸¹¢°¼Ó,121.555389,25.002356
1982,µÜº¸´I°ê»Ú-²Ä¤T¥|¤E¤C¤À¤½¥q,»O¥_¥«¸UµØ°Ï·s°_¨½ªø¨Fµó¢±¬q¢´¢¯¸¹¢°¼Ó,121.505936,25.040583
1983,µÜº¸´I°ê»Ú-²Ä¤T¥|¤E¤»¤À¤½¥q,»O¥_¥«¸UµØ°Ï¦èªù¨½¦¨³£¸ô¢±¢¸¸¹,121.506792,25.042648
1984,µÜº¸´I°ê»Ú-²Ä¤T¥|¤G¤@¤À¤½¥q,»O¥_¥«¤¤¤s°Ï¤U°ñ¨½¥ÁÅvªF¸ô¢²¬q¢¶¸¹¢°¼Ó,121.541241,25.062556
1985,µÜº¸´I°ê»Ú-²Ä¤T¥|¤K¤­¤À¤½¥q,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½À]«e¸ô¢²¢µ¸¹¢°¼Ó,121.514907,25.044565
1986,µÜº¸´I°ê»Ú-²Ä¤T¥|¤T¤TÀç·~³B,»O¥_¥«¤hªL°Ï¦W¤s¨½«BÁnµó¢°¢¯¢´¸¹¡]¥_¥«¶§©úÂå°|¤º¡^,121.5315665,25.10519481
1987,µÜº¸´I°ê»Ú-²Ä¤T¥|¥|¤E¤À¤½¥q,»O¥_¥«¤¤¤s°Ï¶°­^¨½¤Ñ²»¸ô¢¶¢¯¸¹¢°¼Ó,121.5208,25.06242
1988,µÜº¸´I°ê»Ú-²Ä¥|¢¯¤E¤C¤À¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¨½ª÷Às¸ô¢µ¢³¸¹¡B¢µ¢µ¸¹,121.592865,25.084817
1989,µÜº¸´I°ê»Ú-²Ä¥|¢¯¤E¤G¤À¤½¥q,»O¥_¥««n´ä°Ï¦è·s¨½«n´ä¸ô¢²¬q¢·¸¹¢°¼Ó¡D¢°¢¯¸¹¢°¼Ó,121.59291,25.054478
1990,µÜº¸´I°ê»Ú-²Ä¥|¢¯¤E¤»¤À¤½¥q,»O¥_¥«¤¤¥¿°Ï±öªá¨½©¾§µªF¸ô¢°¬q¢²¢´¸¹¤@¼Ó,121.525536,25.044488
1991,µÜº¸´I°ê»Ú-²Ä¥|¢¯¤K¤G¤À¤½¥q,»O¥_¥«¸UµØ°Ï§µ¼w¨½¼w©÷µó¢±¢³¢°¸¹¢±¢³¢²¸¹¢±¢³¢´¸¹¢°¼Ó,121.492685,25.023224
1992,µÜº¸´I°ê»Ú-²Ä¥|¢¯¤­¤T¤À¤½¥q,»O¥_¥«¤º´ò°Ï´äáY¨½¦¿«nµó¢°¢°¢°¸¹¢°¼Ó,121.576268,25.076469
1993,µÜº¸´I°ê»Ú-²Ä¥|¢¯¤­¤­¤À¤½¥q,»O¥_¥«¤¤¤s°Ï¿³¨È¨½ªQ¦¿¸ô¢´¢¯¸¹¢°¼Ó,121.532742,25.048246
1994,µÜº¸´I°ê»Ú-²Ä¥|¤@¢¯¤GÀç·~³B,»O¥_¥«¤å¤s°Ï¸U¿³¨½«ü«n¸ô¢±¬q¢µ¢³¸¹¡]¬Fªv¤j¾ÇÃÀ¤å¤¤¤ß¤º¡^,121.576504,24.987419
1995,µÜº¸´I°ê»Ú-²Ä¥|¤@¢¯¤K¤À¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¹Ø¨½¤¤¤s¥_¸ô¢µ¬q¢³¢²¢°¤§¢³¸¹¢°¼Ó,121.527122,25.114272
1996,µÜº¸´I°ê»Ú-²Ä¥|¤@¤C¤C¤À¤½¥q,»O¥_¥«¤j¦w°Ï¾¤§µ¨½¦w©~µó¢°¢´¸¹¢°¼Ó,121.555041,25.020946
1997,µÜº¸´I°ê»Ú-²Ä¥|¤@¤C¤GÀç·~³B,»O¥_¥«¤¤¤s°Ï¥¿¸q¨½ªL´Ë¥_¸ô¢°¢¯¢°¸¹¢°¼Ó,121.524974,25.050153
1998,µÜº¸´I°ê»Ú-²Ä¥|¤@¤E¤E¤À¤½¥q,»O¥_¥«¤¤¥¿°ÏªL¿³¨½¨¯¥è¸ô¢°¬q¢°¢¶«Ñ¢±¸¹¤Î¢°¢¸¸¹¢°¼Ó,121.527994,25.019207
1999,µÜº¸´I°ê»Ú-²Ä¥|¤@¤G¥|¤À¤½¥q,»O¥_¥«¥_§ë°Ï¥Ã©M¨½¦æ¸q¸ô¢°¢³¢±¤§¢°¸¹¦a¤U¢°¼Ó¡D¢°¢³¢±¤§¢²¸¹¦a¤U¢°¼Ó,121.528256,25.129871
2000,µÜº¸´I°ê»Ú-²Ä¥|¤@¤K¤T¤À¤½¥q,»O¥_¥«¤¤¥¿°Ï±öªá¨½¤K¼w¸ô¢°¬q¢²¢³¸¹¢°¼Ó,121.530391,25.043655
2001,µÜº¸´I°ê»Ú-²Ä¥|¤@¤­¤E¤À¤½¥q,»O¥_¥«¸UµØ°Ï«C¤s¨½¼s¦{µó¢±¢³¢¶¸¹¢°¼Ó¡@¡@,121.497304,25.036841
2002,µÜº¸´I°ê»Ú-²Ä¥|¤@¤­¤K¤À¤½¥q,»O¥_¥«¤º´ò°Ï¥Û¼æ¨½·s©ú¸ô¢±¢³¢°¸¹¡B¢±¢³¢°¤§¢°¸¹,121.587363,25.057931
2003,µÜº¸´I°ê»Ú-²Ä¥|¤@¤»¢¯Àç·~³B,»O¥_¥«¤º´ò°Ï´ò¤¸¨½·s´ò¤T¸ô¢²¢µ¸¹,121.575176,25.063148
2004,µÜº¸´I°ê»Ú-²Ä¥|¤@¤»¤@¤À¤½¥q,»O¥_¥«¤º´ò°Ï¤j´ò¨½¤j´ò¤s²øµó¢°¢¶¢¸¸¹,121.601058,25.088298
2005,µÜº¸´I°ê»Ú-²Ä¥|¤@¤»¤KÀç·~³B,»O¥_¥««H¸q°Ï´º·s¨½«H¸q¸ô¤­¬q¢±¢¯¸¹¡]¥x¥_¢°¢¯¢°¥@¶T¯¸¢°¸¹³c½æ©±¡^,121.563709,25.032704
2006,µÜº¸´I°ê»Ú-²Ä¥|¤G¤@¤@¤À¤½¥q,»O¥_¥«¤º´ò°Ï¦è±d¨½¤å´òµó¢±¢°«Ñ¢±¢µ¡D¢±¢·¸¹¢°¼Ó,121.560544,25.086729
2007,µÜº¸´I°ê»Ú-²Ä¥|¤G¤G¤C¤À¤½¥q,»O¥_¥«¤¤¥¿°Ï±öªá¨½¤K¼w¸ô¤@¬q¢·¢±«Ñ¢°¢¯¸¹,121.531985,25.043712
2008,µÜº¸´I°ê»Ú-²Ä¥|¤G¤G¤E¤À¤½¥q,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½«n¶§µó¢°¸¹¢°¼Ó,121.5162283,25.04581248
2009,µÜº¸´I°ê»Ú-²Ä¥|¤G¤G¥|Àç·~³B,»O¥_¥«¤å¤s°Ï¸U¿³¨½«ü«n¸ô¤G¬q¢µ¢³¸¹¢°¼Ó¡]°ê¥ß¬Fªv¤j¾Ç°Ó¾Ç°|¤@¼Ó³¡¤ÀªÅ¶¡¡^,121.576504,24.987419
2010,µÜº¸´I°ê»Ú-²Ä¥|¤G¤T¤G¤À¤½¥q,»O¥_¥«¤j¦P°Ï«O¦w¨½©Ó¼w¸ô¤T¬q¢±¢·¢³¡D¢±¢·¢µ¸¹¢°¼Ó,121.519344,25.073839
2011,µÜº¸´I°ê»Ú-²Ä¥|¤G¤T¥|Àç·~³B,»O¥_¥«ªQ¤s°Ï¬ü¤¯¨½¹ç¦wµó¢°¢±¸¹¡]¨|¹F°ÓÂ¾¾ë¹ê¼Ó¢°¼Ó¢°¢¯¢¶±Ð«Ç¡^,121.554349,25.04964
2012,µÜº¸´I°ê»Ú-²Ä¥|¤G¤»¤­¤À¤½¥q,»O¥_¥««n´ä°Ï¤T­«¨½¸g¶T¤G¸ô¢±¢²¢´«Ñ¢²¢µ¸¹¢°¼Ó,121.615129,25.061353
2013,µÜº¸´I°ê»Ú-²Ä¥|¤G¥|¤E¤À¤½¥q,»O¥_¥«¸UµØ°Ï«C¤s¨½¦è¶é¸ô¤@¬q¢°¢µ¢·¸¹¡D¢°¢¶¢¯¸¹¢°¼Ó,121.499262,25.036817
2014,µÜº¸´I°ê»Ú-´°¤Æ¤À¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¨½¤K¼w¸ô¢²¬q¢°¢±«Ñ¢´¢°§Ë¢±¸¹,121.550854,25.046088
2015,µÜº¸´I°ê»Ú-ºÖ¼w¤À¤½¥q,»O¥_¥««H¸q°ÏºÖ¼wµó¢±¢µ¢µ¸¹¢°¼Ó,121.585867,25.038883
2016,µÜº¸´I°ê»Ú-Ãh¼w¤À¤½¥q,»O¥_¥«¥_§ë°ÏÃh¼wµó¢´¸¹¢°¼Ó,121.519183,25.111355
2017,µÜº¸´I°ê»ÚªÑ-²Ä¥|¤@¢¯¤TÀç·~³B,»O¥_¥«¤º´ò°ÏÄ_´ò¨½¥ÁÅvªF¸ô¢µ¬q¢°¢µ¢°¸¹,121.59539,25.070854
2018,µÜ¼Ö¬¡°·±d¼p§{-´_¥_ªù¥«,»O¥_¥«ªQ¤s°Ï¥Á¦³¨½´_¿³¥_¸ô¢²¢°¢²«Ñ¢²¢·¸¹,121.546784,25.058831
2019,µÛ°g®É©|¥ø·~,»O¥_¥«¤j¦w°Ï¾¤§µ¨½ª×Àsµó¢±¢³¢·¸¹,121.55664,25.018383
2020,³¥Ã~°êª±¨ã-©¾§µ©±,»O¥_¥«¤j¦w°Ï«Ø¦w¨½©¾§µªF¸ô¢³¬q¢°¢·¢°«Ñ¢±¢¶¸¹,121.550877,25.043211
2021,¶§©ú¤s¦³½u¹qµø,»O¥_¥«¥_§ë°Ï¤j¦P¨½¥_§ë¸ô¢±¬q¢°¢²¸¹¢´¼Ó¤§¢°,121.49857,25.131039
2022,³Á©_¼Æ¦ì,»O¥_¥«¤¤¥¿°ÏªO·Ë¨½Ã¹´µºÖ¸ô¢±¬q¢°¢¯¢¯¸¹¢±¢¯¼Ó,121.522336,25.026841
2023,³Á´Q¸ê°T,»O¥_¥«¤hªL°Ï«e´ä¨½©Ó¼w¸ô¢³¬q¢°¢¸¢µ¸¹¢¸¼Ó,121.522071,25.087507
2024,³Ç®¦°ê»Ú,»O¥_¥««n´ä°Ï¦è·s¨½¦¨¥\¸ô¢°¬q¢´¢µ¸¹,121.592541,25.056094
2025,³ÇÀu¤å¤Æ¨Æ·~-ªþ³]»O¥_¥«¨p¥ß¦¨¥\¥´À»¼Ö­µ¼Ö§ÞÃÀ,»O¥_¥«¤º´ò°Ï¤º´ò¨½¦¨¥\¸ô¢³¬q¢¶¢¯¸¹¢²¼Ó,121.593048,25.082857
2026,³Í¤h¤h¥ø·~,»O¥_¥«¤j¦P°Ï¥É¬u¨½©µ¥­¥_¸ô¢°¬q¢²¢·¸¹¢°¼Ó,121.51186,25.050873
2027,³Í¯S¨U¼w°ê»Ú,»O¥_¥«ªQ¤s°ÏªQ°ò¨½¼y«°µó¢³¢µ«Ñ¢±¢¶¸¹,121.548009,25.055147
2028,³Í¯S¨U¼w°ê»Ú-®v¤jª½Àç©±,»O¥_¥«¤j¦w°ÏÀs¬u¨½®v¤j¸ô¢´¢¸«Ñ¢µ¸¹,121.528913,25.023909
2029,³Í¯S¨U¼w°ê»Ú-´°«nª½Àç©±,»O¥_¥«¤j¦w°Ï«Ø¦w¨½´°¤Æ«n¸ô¢°¬q¢°¢·¢¶«Ñ¢±¢²¸¹,121.550446,25.042666
2030,³ÍÀ¼,»O¥_¥«¤¤¤s°Ï°ñÀY¨½¤K¼w¸ô¢±¬q¢±¢µ¢¯¸¹¢¸¼Ó,121.540899,25.046683
2031,³Ð¨£¸ê°T-¥úµØªù¥«,»O¥_¥«¤¤¥¿°Ï±öªá¨½¤K¼w¸ô¢°¬q¢´¸¹¢°¼Ó,121.530408,25.043884
2032,³Ð·~®a¥S§Ì,»O¥_¥««n´ä°Ï¤T­«¨½¤T­«¸ô¢°¢¸¤§¢²¸¹¢´¼Ó,121.61287,25.056561
2033,³Õ«È¨¹,»O¥_¥«¤j¦w°ÏÀs¦w¨½©M¥­ªF¸ô1¬q¢°¢³¢´¸¹¢¶¼Ó,121.530667,25.026619
2034,³Õ«È¨Ó¼Æ¦ì¬ì§Þ,»O¥_¥««H¸q°Ï¿³¶©¨½©¾§µªF¸ô¢³¬q¢´¢µ¢¯¸¹¢°¢±¼Ó,121.563891,25.040984
2035,³Õ·s°ê»Ú¦æ¾PÅU°Ý,»O¥_¥«¤hªL°Ï¤ÑºÖ¨½©¾¸Û¸ô¤G¬q¢°¢³¢·«Ñ¢°¢¯¸¹¢°¼Ó,121.53219,25.115017
2036,³ß¬Õ¬Õ°ê»Ú¨Æ·~,»O¥_¥«¤º´ò°Ï¦è´ò¨½¤º´ò¸ô¤@¬q¢±¢´¢±¸¹¢°¢±¼Ó,121.566848,25.081954
2037,³ßºÖ³Ð·N¶}µo,»O¥_¥««n´ä°Ï·s´I¨½«n´ä¸ô¢²¬q¢³¢¶«Ñ¢·¸¹¢°¢°¼Ó,121.616224,25.055089
2038,³ßºÖ³Ð·N¶}µo,»O¥_¥««n´ä°Ï·s´I¨½«n´ä¸ô¢²¬q¢³¢¶«Ñ¢·¸¹¢°¢°¼Ó,121.616224,25.055089
2039,³ð²¢²¢¤p¦Y©±,»O¥_¥«¤å¤s°Ï¸U¿³¨½¸U¹Ø¸ô¢±¢°¸¹¢°¼Ó,121.576119,24.988237
2040,³õµó¿³·~,»O¥_¥«¤¤¥¿°Ï±öªá¨½¤K¼w¸ô¢°¬q¢±¢·¸¹¢°¼Ó,121.530157,25.043544
2041,³ü®Ã³°³ü,»O¥_¥«¸UµØ°Ï¸U¹Ø¨½©ø©úµó¢¸¢µ«Ñ¢³¸¹¡]¢±¼Ó¡^,121.505003,25.044701
2042,³ü®Ã³°³ü-«n¨Ê¤À¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¢²¬q¢±¢°¢µ«Ñ¢±¸¹¢°¼Ó,121.543373,25.051458
2043,´I¤ñ¤hºô¸ô¬ì§Þ,»O¥_¥«ªQ¤s°Ï¥ÁºÖ¨½´_¿³¥_¸ô¢²¢µ¢¸¸¹¢³¼Ó,121.544773,25.062448
2044,´I¨¹´CÅé¬ì§Þ,»O¥_¥«¤º´ò°Ï´äáY¨½¬w¤lµó¢¸¢µ¸¹¢³¼Ó,121.570963,25.079854
2045,´I³sºô,»O¥_¥«¤¤¤s°Ï¿³¨È¨½ªQ¦¿¸ô¢·¢±¸¹¢¸¼Ó,121.532773,25.050016
2046,´Ièû,»O¥_¥«¥_§ë°Ï¤j·~¸ô¢°¢´¢¶¸¹,121.498678,25.124483
2047,´IÀA¾ðÀ\¶¼¨Æ·~,»O¥_¥«ªQ¤s°Ïºë©¾¨½´°¤Æ¥_¸ô¢°¢¸¢¸«Ñ¢°¢¶¸¹,121.552839,25.056545
2048,´IÀA¾ðÀ\¶¼¨Æ·~-©@°Ø´IÀAªù¥«,»O¥_¥«ªQ¤s°ÏªFºa¨½´IÀAµó¢²¢´¢²¸¹¢°¼Ó,121.55778,25.060641
2049,´IÄ_¤å³Ð-¥¾·Eª¢¯«¥xÆW©±,»O¥_¥«¤j¦w°Ï¥¿Án¨½¥ú´_«n¸ô¢±¢·¢¯«Ñ¢³¢¸¸¹,121.555229,25.039788
2050,´f±d¦Ê³f-ªQ¤s¥ú´_¤À¤½¥q,»O¥_¥«ªQ¤s°ÏÀs¥Ð¨½¥ú´_¥_¸ô¢°¢¸¢·¸¹,121.555604,25.054989
2051,´f±d¦Ê³f-«á´ä¤À¤½¥q,»O¥_¥«¤hªL°ÏµØÄÖµó¢°¢¶¢´¸¹,121.519388,25.087059
2052,´f±d¦Ê³f-³qªe¤À¤½¥q,»O¥_¥«¤hªL°ÏºÖµØ¨½³qªeµó¢°¢´¢²¡O¢°¢´¢´¸¹,121.520352,25.081185
2053,´f±d-²M¦¿¤À¤½¥q,»O¥_¥«¥_§ë°Ï¤½À]¸ô¢°¢¸¢·¸¹¢°¼Ó,121.5072104,25.12775734
2054,´£¤º³£,»O¥_¥«¤¤¤s°ÏªQ¦¿¨½¥ÁÅvªF¸ô¤G¬q¢°¢³¢µ¸¹¢¸¼Ó,121.534236,25.062235
2055,´£¤º³£-¤j¦w¤À©±,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢±¢¯¢´«Ñ¢²¢·¸¹¢°¼Ó,121.551898,25.04425
2056,´£?³£-¤¤¤s¤À©±,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô¢°¬q¢°¢¯¢´«Ñ¢°¢´¤§¢±¸¹¢°¼Ó,121.523685,25.050698
2057,´°¥_»A­bªÀ°ÏºÞ²z©e­û·|,»O¥_¥«ªQ¤s°Ï¤¤µØ¨½´°¤Æ¥_¸ô¢°¢¸¢¸«Ñ¢·¸¹¦a¤U¢°¼Ó,121.550576,25.055953
2058,´¶¤Î¬ü»yÂø»xªÀ,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¢°¬q¢²¢²¸¹¢´¼Ó,121.518762,25.046078
2059,´¶©úºÞ²zÅU°Ý,»O¥_¥«¤¤¥¿°Ï©¯¥«¨½©¾§µªF¸ô¢±¬q¢°¢¯¢¯¸¹¢±¼Ó¤§¢±,121.530454,25.04277
2060,´¶«È¤G¥|-·Å¦{µó°±¨®³õ,»O¥_¥«¤j¦w°Ï·Å¦{µó¢°¢±«Ñ¢¶¸¹®Ç,121.532926,25.025759
2061,´¶«È¤G¥|°±¨®³õ-¦æ¤Ñ®c°±¨®³õ,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô¢±¬q¢°¢²¢´«Ñ¢°¢¶¸¹®Ç,121.535104,25.063875
2062,´¶«È¤G¥|°±¨®³õ-¼y«°µó°±¨®³õ,»O¥_¥«ªQ¤s°Ïªø¬K¸ô¢²¢´¢¶¸¹®Ç¡O¢³¢´¸¹®Ç,121.545666,25.054649
2063,´¶«È¤G¥|°±¨®³õ-¤Ñ¥À¢á¢Ý¢Õ¢Ý°±¨®³õ,»O¥_¥«¤hªL°Ï¼w¦æ¨½¤¤¤s¥_¸ô¢µ¬q¢¶¢¶¸¹,121.524278,25.105007
2064,´¶«È¤G¥|°±¨®³õ,»O¥_¥«¤¤¤s°Ï¦¶¶é¨½ªQ¦¿¸ô¢·¢¶¸¹¢²¼Ó,121.533204,25.050449
2065,´¶«È¤G¥|°±¨®³õ-¤¤¤s¥_¸ô¤C¬q¢±°±¨®³õ,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô¢¶¬q¢°¢¸¸¹®ÇªÅ¦a,121.530503,25.119152
2066,´¶«È¤G¥|°±¨®³õ-¤¤¤s¥_¸ô°±¨®³õ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô¢°¬q¢·¢²«Ñ¢°¢¯¸¹®Ç,121.522663,25.05029
2067,´¶«È¤G¥|°±¨®³õ-¤¯·R¤ë¯²°±¨®³õ,»O¥_¥«¤j¦w°Ï¤¯·R¸ô¢²¬q¢²¢°«Ñ¢²§Ë¢°¢¯¸¹®Ç,121.535746,25.039296
2068,´¶«È¤G¥|°±¨®³õ-¤¯·R¸ô¨®³õ,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô¢±¬q¢±¢µ¸¹®ÇªÅ¦a,121.526838,25.03805
2069,´¶«È¤G¥|°±¨®³õ-¤Ñ¥Éµó°±¨®³õ,»O¥_¥«¤hªL°Ï¤Ñ¥À¨½¤¤¤s¥_¸ô¢¶¬q¢°¢³¢°«Ñ¢·¸¹®Ç,121.531233,25.123277
